food_name,calories,protein,carbs,fat,category
Short bread cookies,443.09,6.03,64.82,17.98,breakfast
Coffee biscuit,416.57,6.9,46.55,23.0,breakfast
Melting moments,437.91,5.71,55.84,21.78,lunch
Ginger biscuit (Adarak ke biscuit),417.91,5.98,58.44,18.31,lunch
Soyabean muthias,839.33,2.46,3.7,90.45,lunch
Soyabean tikki,698.17,3.53,4.39,74.02,lunch
Soyabean namak paras,838.46,2.65,4.65,89.83,lunch
Peanut burfi (Moongfali ki burfi),550.99,9.31,48.14,36.84,lunch
Spinach peanut namak paras (Palak moongfali namak paras),740.16,1.65,6.62,78.51,lunch
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),758.89,2.08,7.63,80.04,breakfast
Rice moong dal cheela (Chawal aur moong dal ka cheela),798.26,2.74,11.13,82.44,breakfast
Split bengal gram sweet rice (Channa dal sweet rice),190.21,4.15,41.07,0.64,lunch
Sweet poori (Meethi poori),782.75,2.12,14.26,79.63,lunch
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),441.08,9.84,60.0,18.41,lunch
Spinach burfi (Palak burfi),121.17,2.71,12.76,6.81,snacks
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),366.59,9.51,62.66,7.93,breakfast
Sprouted moong daliya ,111.56,2.81,14.77,4.71,lunch
Sprouted moong poha ,192.6,5.59,26.6,6.89,breakfast
Pearl millet ladoo (Bajra ladoo),319.66,9.61,50.98,8.06,snacks
Paushtik ladoo,485.87,7.65,60.34,24.98,snacks
Paushtik roti,149.26,7.17,26.59,1.51,breakfast
Semolina carrot vada (Suji gajar vada),699.53,1.56,6.52,74.07,snacks
Dhokla,216.49,13.45,30.68,5.28,breakfast
Kashmiri tea (Kehwa),24.9,0.17,5.23,0.51,breakfast
Steeped hot coffee,15.91,0.39,3.01,0.33,breakfast
Hot chocolate,90.01,3.43,9.02,4.61,snacks
Cold coffee (with cream),82.76,1.93,11.98,3.29,breakfast
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),76.45,2.01,11.15,2.77,snacks
Flavoured milkshake,66.78,2.06,8.65,2.83,snacks
Jal jeera,30.24,0.44,6.7,0.26,snacks
Gingo,48.02,0.14,12.42,0.06,snacks
Mintade,40.32,0.03,10.59,0.02,snacks
Canjee,6.61,0.24,0.44,0.42,snacks
Cauliflower canjee (Phoolgobhi ki canjee),6.9,0.39,0.35,0.42,snacks
Potato canjee (Aloo canjee),16.26,0.44,2.69,0.39,snacks
Vermicelli porridge (Semiya/Seviyan porridge),78.4,2.5,10.56,2.98,breakfast
Semolina upma (Suji/Rava upma),147.89,3.3,16.31,7.49,breakfast
Vermicelli upma (Semiya/Seviyan upma),149.11,3.11,16.88,7.45,breakfast
Rice upma,151.27,2.63,17.96,7.46,breakfast
Bread upma,129.51,2.8,12.6,7.75,breakfast
Vegetable upma,146.47,4.73,16.46,6.63,breakfast
Poha,294.53,6.09,35.05,14.14,breakfast
Vegetable poha,180.52,4.89,21.52,8.07,breakfast
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),154.89,6.97,19.42,5.11,breakfast
Paneer stuffed cheela/chilla,205.19,11.44,19.16,8.89,breakfast
Indian style egg bhujia (Anda bhujia (Indian style)),102.83,6.1,3.76,7.02,snacks
French omelette/omlet,211.04,10.03,0.41,18.86,breakfast
Puffy omelette/omlet,188.15,8.82,0.08,16.84,breakfast
Orange omelette/omlet,194.66,8.93,1.68,16.84,breakfast
Cheese and mushroom omelette/omlet,205.63,9.69,1.68,17.82,breakfast
Spanish omelette/omlet,157.45,8.25,5.1,11.44,breakfast
Mixed stock,25.19,2.06,0.33,1.71,snacks
Meat stock,24.48,2.1,0.0,1.78,snacks
White stock,6.99,0.07,0.4,0.56,snacks
Meat consomme (with mutton),29.76,14.86,0.51,13.68,dinner
Consomme au julienne,27.76,12.49,1.49,10.66,snacks
Consomme au vermicelli,29.94,15.23,1.3,12.98,snacks
Green pea soup (Matar ka soup),39.81,11.06,3.63,12.9,snacks
Spinach soup (Palak ka soup),32.59,10.54,3.03,14.26,snacks
Mixed vegetable soup,35.71,8.22,2.95,11.66,lunch
Cheese soup,41.13,12.39,1.87,17.07,snacks
Mulligatawny soup,54.42,11.26,8.24,13.28,snacks
Cream of carrot soup,59.77,8.27,5.69,12.35,snacks
Cream of broccoli soup,56.14,8.97,3.72,12.75,snacks
Cream of potato soup,60.2,8.1,6.14,12.05,snacks
Almond soup (Badam ka soup),78.65,10.13,3.68,13.8,snacks
Cold cucumber cream soup ,11.88,0.34,1.76,0.34,snacks
Cold tomato soup,16.9,0.11,0.59,1.56,snacks
Chicken stew,127.55,7.19,4.44,8.91,dinner
Veg paneer stew,145.55,6.98,10.22,8.41,dinner
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),191.27,4.37,26.37,7.27,breakfast
Methi parantha/paratha,148.36,4.27,22.19,4.34,breakfast
Bathua poori,598.79,2.35,13.85,59.14,lunch
Gram flour poori (Besan poori),697.66,2.59,10.93,71.51,lunch
Beetroot poori (Chukandar ki poori),527.66,1.91,12.29,52.18,lunch
Peas poori (Matar ki poori),592.83,3.04,14.92,57.69,lunch
Peas kachori (Matar kachori),584.68,3.21,13.25,57.51,lunch
Pizza,146.77,6.85,9.94,8.72,snacks
Bacon and mushroom pancake,157.67,6.82,8.47,10.6,breakfast
Cheese and tomato pancake,147.39,5.15,10.66,9.28,breakfast
Minced meat pancake (with chicken),116.04,12.01,8.18,10.48,breakfast
Eggplant/Brinjal rice (Vangi bhat),184.8,5.28,31.74,3.67,lunch
Kashmiri 'tahar',98.21,1.95,19.11,1.37,snacks
Cumin pulao (Jeera/Zeera pulao),135.24,2.47,23.61,3.2,lunch
Peas pulao (Matar pulao),108.87,3.89,18.42,1.9,lunch
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),116.53,3.6,19.72,2.3,lunch
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),125.51,3.44,21.55,2.58,lunch
Mutton pulao,130.77,6.52,11.26,10.78,dinner
Chicken pulao,108.24,6.07,11.17,8.48,dinner
Mexican rice,120.57,4.62,14.21,4.88,lunch
Plain khitchdi (Plain khichri/khichdi),57.03,1.72,10.04,1.01,lunch
Instant idli (with semolina),247.29,9.16,43.4,3.61,breakfast
Plain dosa,380.91,10.34,64.08,8.43,breakfast
Masala dosa mixed vegetable fillings,144.53,4.84,23.02,3.26,breakfast
Masala dosa paneer fillings,243.12,10.31,29.76,8.84,breakfast
Uttapam,255.95,6.18,36.28,9.03,breakfast
Appam,267.7,3.12,13.28,22.63,breakfast
Beans and macaroni,136.08,4.58,14.24,7.01,snacks
Spaghetti bolognese,97.43,9.35,10.04,9.51,snacks
Meat and macaroni casserole,161.55,9.15,16.12,10.17,breakfast
Spaghetti with meat balls and tomato sauce,158.13,5.61,10.46,10.64,breakfast
Spaghetti with paneer balls and tomato sauce,158.54,3.95,12.72,10.44,dinner
Lasagne with meat sauce,63.38,2.9,5.38,3.43,snacks
Lasagne with vegetables,49.23,1.71,5.9,2.16,lunch
Home made egg noodles,240.84,6.55,42.92,4.37,breakfast
Sour lentils (Khatti dal),34.79,2.22,6.04,0.12,lunch
Urad special dehusked,69.43,3.14,8.86,2.17,snacks
Arhar with spinach (Arhar dal aur palak),52.84,2.05,4.77,2.76,lunch
Moong dal with vadi,24.08,0.4,1.0,2.05,lunch
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),26.74,1.13,3.37,0.88,snacks
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),24.41,1.11,2.85,0.87,snacks
Green gram whole with baghar (Sabut moong dal with tadka),63.43,3.23,6.8,2.48,lunch
Urad sabut special,79.39,2.33,5.03,5.46,snacks
Kabuli channa curry,68.57,2.92,7.63,3.06,dinner
Besan gatte curry,189.38,7.75,16.26,10.72,dinner
Dry masala chops,135.07,9.08,3.3,9.54,dinner
Mutton korma,115.64,7.09,2.53,8.54,dinner
Shahi keema kofta curry,418.13,4.14,1.73,43.83,dinner
Minced meat ball curry,109.79,6.82,2.86,7.85,dinner
Boti kebab,132.86,9.22,3.06,9.27,snacks
Mutton seekh kebab,133.94,11.25,3.11,8.43,dinner
Indian lamb and egg curry (Nargisi kofta),335.75,3.84,2.07,34.7,dinner
Soya chunks sweet and sour (Nutrinugget sweet and sour),500.94,2.85,3.27,55.99,lunch
Soya chunks korma (Nutrinugget korma),131.43,3.86,7.67,9.5,dinner
Mushroom matar,70.77,2.79,5.33,4.11,snacks
Soya chunks and peas (Nutrinugget matar),82.62,3.03,5.82,5.11,snacks
Vegetable yakhni,406.06,1.18,1.94,43.8,lunch
Spinach mushroom (Palak mushroom),47.63,1.94,2.95,2.96,snacks
Vegetarian nargisi kofta curry,332.15,2.29,6.58,32.94,dinner
Roast chicken,199.9,20.49,0.1,13.06,dinner
Shahi chicken masala,163.7,9.82,4.07,12.02,dinner
Tomato chicken,111.68,10.57,2.13,6.71,dinner
Creamy chicken,152.87,13.52,3.13,9.57,dinner
Broccoli chicken ala king,119.56,7.97,5.34,7.57,dinner
Ginger chicken,129.17,8.24,5.6,8.24,dinner
Chicken sweet and sour,445.09,6.92,2.67,47.59,dinner
Chicken korma,147.96,9.83,5.43,9.67,dinner
Bengal fish curry (Bengali machli curry),109.43,7.26,4.42,7.03,dinner
Fish finger,542.9,5.66,4.47,55.82,dinner
Fish in coconut milk (Nariyal ke doodh ke saath machli),86.21,8.66,2.73,4.43,dinner
Prawn curry (with coconut) (Jhinga curry),109.55,8.54,3.1,6.93,dinner
Baked stuffed fish,121.96,16.14,2.12,5.43,dinner
Fish pie,120.9,9.25,7.74,5.77,dinner
Crispy baked fish,138.4,10.95,9.59,6.41,dinner
Fish souffle,139.71,10.51,5.14,8.55,dinner
Potato curry (Aloo ki sabzi),89.56,1.52,10.42,4.47,dinner
Egg curry (Anda curry),117.52,5.38,4.03,8.81,dinner
Vegetable curry with coconut ,83.07,2.77,7.19,4.66,dinner
Curd with potatoes (Dahi aloo),59.9,1.56,7.15,2.72,snacks
Potato kofta curry (Aloo kofta curry),455.4,0.56,2.78,49.08,dinner
Yam kofta curry (Zimikand/Suran kofta curry),322.88,0.71,3.75,33.84,dinner
Jackfruit kofta curry (Kathal ka kofta curry),321.08,0.8,3.17,33.83,snacks
Spinach and potato (Palak aloo),57.17,1.63,5.91,2.82,snacks
Mooli bhujia,91.2,1.69,4.74,7.25,snacks
Bathua bhujia,90.9,2.26,3.63,7.29,snacks
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.48,8.21,6.09,9.36,snacks
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),124.63,5.76,7.03,8.17,dinner
Dry arbi (Sookhi arbi),134.95,2.12,11.11,8.97,snacks
Masala arbi,185.38,3.01,16.16,11.9,dinner
Peas brinjal bhartha (Matar baingan bhartha),84.55,2.05,5.02,6.05,snacks
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,1.83,4.5,9.27,snacks
Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,1.91,4.35,70.4,dinner
Beans foogath,105.06,2.03,3.26,9.22,snacks
Stuffed bittergourd (wet) (Bharwa karele),162.36,1.36,4.68,15.24,breakfast
Jackfruit/Kathal (dry),488.97,0.93,4.56,51.78,snacks
Yam fried (Zimikand/Suran fried),491.76,0.79,5.47,51.79,lunch
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",95.67,2.75,8.23,5.54,snacks
Vegetable jalfrezi,68.48,1.4,5.43,4.38,lunch
Vegetables stir fry ,30.78,1.04,3.19,1.47,snacks
Broccoli delight,40.7,2.49,2.34,2.48,snacks
Dhansak (vegetarian),82.8,3.32,7.28,4.18,lunch
Cauliflower basket,90.95,5.21,3.97,5.88,snacks
Stuffed bottle gourd (Stuffed ghiya/lauki),93.19,5.84,4.36,5.8,snacks
Ducheese potato,140.54,3.6,10.94,9.01,snacks
Roast potatoes ,87.32,1.53,14.52,2.35,snacks
Stuffed baked potatoes ,100.2,3.82,11.03,4.39,snacks
Potato nests,111.62,5.71,11.05,4.77,snacks
Parsley potato,119.51,1.49,13.81,6.28,snacks
Creamed spinach and mushroom,419.62,2.28,3.17,44.14,lunch
Fricassee of Mushroom,106.66,3.65,8.13,6.63,snacks
Cauliflower au gratin,145.9,4.45,9.13,10.2,snacks
Vegetable and cheese pie,126.88,4.03,8.76,8.28,lunch
Spinach souffle ,150.18,7.36,6.27,10.52,breakfast
Beetroot and egg salad (Chukandar aur ande ka salad),84.92,3.36,3.4,6.45,snacks
Sour cream potato salad,121.9,2.89,9.05,8.13,snacks
Tossed green salad,49.88,1.33,3.82,3.24,snacks
Spring basket salad,160.46,3.36,11.61,11.3,breakfast
Cucumber and yogurt salad (Kheere aur dahi ka salad),36.13,2.09,4.72,0.93,snacks
Chicken and tomato towers,100.55,6.9,2.36,6.99,dinner
Jellied sunshine fruit salad,48.86,5.85,4.21,0.85,snacks
Tomato aspic,50.37,6.87,5.02,0.26,snacks
Frozen frosty fruit salad (Phalon ka salaad),103.51,1.68,15.61,4.17,snacks
French dressing,733.77,0.32,3.68,79.65,lunch
Mayonnaise without eggs,329.05,2.13,3.98,33.84,breakfast
Curd dressing ,78.8,5.59,8.03,2.9,snacks
Carrot raita (Gajar ka raita),64.78,4.14,7.19,2.19,snacks
Pumpkin raita (Kaddu ka raita),55.6,3.74,6.02,1.88,snacks
Mint and peanut raita (Pudinay aur moongfali ka raita),112.05,7.05,7.31,6.19,snacks
Spinach raita (Palak ka raita),52.75,3.95,5.06,1.86,snacks
Bathua raita,54.4,4.13,5.31,1.76,snacks
Pineapple raita (Ananas ka raita),67.74,3.9,8.62,2.02,snacks
Banana raita (Kele ka raita),89.03,4.13,13.51,2.07,snacks
Mango raita (Aam ka raita),67.37,3.9,8.23,2.14,snacks
Guava raita (Amarood ka raita),64.36,4.19,7.27,2.07,snacks
Grapes raita (Angoor ka raita),72.59,3.98,9.66,2.07,snacks
Bottle gourd kheer (Ghiya/Lauki kheer),84.07,2.7,10.0,3.86,snacks
Pumpkin kheer (Kaddu ki kheer),86.35,2.76,10.44,3.86,snacks
Apple kheer (Seb ki kheer),81.3,2.14,11.34,3.18,snacks
Caramel custard (baked),122.7,5.11,14.95,5.01,snacks
Vanilla ice cream without egg,228.67,2.69,14.21,18.15,breakfast
Vanilla ice cream with egg,214.85,4.16,11.71,17.02,breakfast
Strawberry ice cream,215.61,4.15,12.26,16.96,breakfast
Chocochip ice cream,241.45,4.23,16.75,17.93,breakfast
Choconut ice cream,273.96,5.04,23.13,18.49,breakfast
Pear chocholate sunday,183.49,2.08,15.02,13.11,breakfast
Chocolate sauce,263.2,1.91,43.21,10.39,breakfast
Coffee ice cream,150.62,3.15,14.09,9.43,breakfast
Coffee pear alaska,203.99,2.88,19.36,13.22,breakfast
Crunchy butterscotch,277.32,3.11,19.92,20.99,breakfast
Peach melba ice cream,200.85,2.06,16.31,14.51,breakfast
Vanilla ice cream with apples in hot cherry sauce,196.32,1.73,22.75,11.45,breakfast
Grape and orange whip,57.39,1.41,6.72,2.62,snacks
Honey banana cream,125.49,2.78,13.64,6.68,snacks
Raspberry bavarian cream,150.1,3.34,17.82,7.88,breakfast
Fruit delight,107.09,2.09,9.11,7.09,snacks
Creamy chocolate mousse,230.52,6.85,9.53,18.16,breakfast
Cold lemon souffle,169.87,5.89,15.62,9.78,breakfast
Cold orange souffle,173.19,5.94,16.27,9.82,breakfast
Cold pineapple souffle,181.22,6.23,16.85,10.39,breakfast
Cold vanilla souffle,179.54,6.22,16.29,10.32,breakfast
Cold chocolate souffle,187.53,6.37,17.22,10.86,breakfast
Stewed fruit (with pear),74.32,0.25,18.22,0.32,snacks
Apricot fool,240.79,1.54,33.64,11.35,breakfast
Pavlova,200.6,1.84,21.84,12.29,breakfast
Apple crumb pudding,220.85,1.54,35.17,8.87,breakfast
Steamed cake with chocolate sauce,301.91,4.49,29.06,19.01,breakfast
Hot lemon souffle,155.25,5.29,16.31,7.93,breakfast
Gulab jamun with milk powder,471.15,0.85,28.24,40.15,lunch
Chum chum,130.05,1.52,28.27,1.92,snacks
Dil bahar,130.05,1.52,28.27,1.92,snacks
Rasbhari,130.05,1.52,28.27,1.92,snacks
Rajbogh,133.7,1.71,28.16,2.28,snacks
Rasgulla,118.64,1.38,25.79,1.75,snacks
Rasmalai,135.55,1.61,29.17,2.11,snacks
Khoa coconut burfi,411.45,9.98,36.55,26.01,lunch
Danedar burfi,102.68,3.24,12.33,4.72,snacks
Semolina burfi (Suji/Rava burfi),348.67,3.47,47.1,16.86,breakfast
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),186.18,1.75,17.02,12.66,breakfast
Khoa ladoo,396.02,12.21,34.43,24.09,snacks
Wheat and gram flour ladoo (Atta besan ladoo),501.7,9.38,50.5,29.86,snacks
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),441.84,5.44,48.02,25.45,snacks
Sesame chickpeas brittle (Til aur channe ki chikki),282.74,8.5,50.49,4.66,breakfast
Murmura chikki,253.82,2.12,59.59,0.32,breakfast
Masala onion pakora/pakoda (Pyaaz ke pakode),551.64,2.05,6.48,57.61,snacks
Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.76,2.22,5.55,71.01,snacks
Chicken pakora/pakoda,590.09,6.03,4.55,60.98,snacks
Fish pakora/pakoda,577.03,5.97,4.55,59.52,snacks
Paneer cutlet,672.2,4.59,7.62,69.38,dinner
Sago cutlet/vadas (Sabudana cutlet/vadas),558.76,0.56,11.23,56.97,snacks
Poshtik cutlet,496.45,2.0,7.39,50.94,lunch
Egg cutlet (Anda cutlet),575.02,2.45,5.77,60.25,lunch
Minced meat cutlet,531.86,5.1,5.61,54.47,lunch
Vegetable samosa,443.11,2.21,13.22,42.22,snacks
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.5,4.39,9.7,76.32,snacks
Masala urad dal vada,703.78,4.32,9.93,71.62,snacks
Khaman (dhokla),54.73,1.92,5.36,2.8,snacks
Instant dhokla,207.11,7.66,24.11,9.37,breakfast
Tomato ginger chutney (Tamatar adarak ki chutney),44.66,1.05,9.11,0.32,snacks
Mint tomato chutney (Pudinay aur tamatar ki chutney),43.65,1.53,8.22,0.36,snacks
Coriander chutney (Hare dhaniye ki chutney),42.86,1.38,8.16,0.37,snacks
Gooseberry chutney (Amla chutney),43.02,1.44,8.83,0.62,snacks
Walnut chutney (Akhrot ki chutney),370.43,9.44,8.91,33.46,lunch
Saunth/Sonth chutney with ginger,84.22,0.28,20.62,0.11,snacks
Gun powder chutney,312.34,21.55,47.65,2.67,breakfast
Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,346.36,12.88,36.72,15.88,breakfast
Curd mint dip ,76.13,4.82,9.11,2.44,snacks
Curd vegetable dip,56.21,3.88,6.04,1.94,lunch
Mayonnaise vegetable dip,241.27,3.01,4.8,23.44,lunch
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),150.68,4.03,20.51,6.31,breakfast
Tomato sandwich (grilled),189.92,6.26,21.29,9.39,breakfast
French sandwich (toasted),186.75,6.82,14.82,11.51,breakfast
Peanut butter cucumber sandwich,243.33,9.04,29.76,10.56,breakfast
Mint and peanut sandwich,273.59,7.18,31.83,13.88,breakfast
Spicy chutney sandwich,249.58,8.74,34.03,9.58,breakfast
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),285.78,12.58,22.62,16.77,breakfast
Rolled sandwich,293.07,6.45,34.69,15.29,breakfast
Ribbon sandwich,239.26,6.26,24.76,13.37,breakfast
Checker board sandwich,348.37,7.37,25.94,24.65,breakfast
Submarine sandwich,216.92,6.09,13.6,15.32,breakfast
Cheese open sandwich,274.07,9.84,28.42,14.24,breakfast
Sunset and sunrise open sandwich,241.31,8.58,18.89,15.14,breakfast
Danish luncheon sandwich,193.82,9.03,17.77,10.1,breakfast
Chicken and corn open sandwich,188.16,8.63,19.21,8.83,breakfast
Chocolate sponge cake,239.86,9.13,39.54,5.51,breakfast
Chocolate swiss roll,306.08,6.01,26.97,19.76,breakfast
Lemon curd filling,225.62,3.43,26.41,12.58,breakfast
Jam filling,184.62,0.0,46.15,0.0,breakfast
Chocolate pastry,243.37,7.05,32.24,10.12,breakfast
Assorted pastry,230.74,6.78,31.99,8.91,breakfast
Orange gateau,178.05,4.78,27.01,6.02,breakfast
Black forest gateau,217.82,5.94,30.57,8.58,breakfast
Lemon cake,373.85,5.29,43.1,20.63,lunch
Dundee cake,396.62,7.78,41.4,22.7,lunch
Victorian sandwich cake,373.09,5.18,44.74,19.83,breakfast
Chocolate eggless cake,312.01,6.66,43.45,13.19,breakfast
Orange eggless cake,355.62,7.16,52.65,13.82,lunch
Chocolate glace icing,436.29,3.22,62.43,20.8,lunch
Butter icing,500.72,0.19,71.64,25.37,dinner
Chocolate butter icing,469.59,3.21,61.72,24.77,dinner
Almond biscuit (Badam ke biscuit),407.74,6.25,52.14,19.7,lunch
Orange biscuit,354.78,3.63,62.11,11.01,lunch
Gingerman biscuit,357.43,6.26,55.24,12.73,lunch
Coffee drops,443.07,7.57,43.06,27.16,breakfast
Christmas biscuit,406.07,5.67,60.97,15.88,lunch
Christmas wreath biscuit,386.05,5.43,58.07,15.01,lunch
Christmas bell biscuit,404.85,5.66,60.79,15.84,lunch
Christmas star biscuit,392.03,3.54,74.54,10.04,lunch
Christmas tree biscuit,385.63,5.43,58.41,15.0,lunch
Chocolate cream shells,427.17,5.1,59.26,19.34,lunch
Jelly biscuit,404.61,4.23,55.24,19.33,lunch
Cherry and walnut cookies,422.6,5.63,59.35,18.75,lunch
Cheese straws,382.0,9.83,30.61,24.28,lunch
Butterfly biscuit,341.45,9.98,25.33,22.11,breakfast
Flan pastry,445.8,6.72,47.84,25.04,lunch
Fruit flan,261.35,3.3,34.71,12.48,snacks
Orange cream flan,280.28,4.73,36.16,13.59,breakfast
Fruit puree tart,286.5,3.35,30.42,16.83,snacks
Apple banana pie,243.99,3.13,32.12,11.39,breakfast
Lemon chiffon pie,259.31,4.88,27.63,14.52,breakfast
Orange chiffon pie,207.57,3.89,23.14,11.16,breakfast
Cream buns,215.74,4.45,14.16,15.81,breakfast
Savoury puffs,190.79,9.51,10.8,15.24,snacks
Choux swans,216.34,4.35,14.92,15.6,breakfast
Potato aigrettes,530.03,2.35,8.01,54.24,lunch
Cream horns,408.23,3.42,23.12,33.55,lunch
Savoury cheese horns,295.15,5.66,21.38,20.71,breakfast
Paneer patties,338.58,7.6,22.79,23.96,dinner
Vegetable patties ,261.92,4.01,20.98,17.74,lunch
Pearl millet infant food (Bajra shishu aahaar),362.44,11.98,62.1,6.62,lunch
Sajina,345.26,10.81,66.87,3.03,breakfast
Cereal mix ,120.81,3.32,21.84,2.02,snacks
Pulse mix,83.29,3.16,16.0,0.54,snacks
Shishu ahar,93.37,2.61,17.42,1.43,snacks
Cereal pulse mix with amylase rice flour,151.57,4.27,27.8,2.74,lunch
Banana groundnut paste/puree,213.19,4.27,36.15,5.45,breakfast
Rice dal porridge (Chawal dal ki khichdi/khichri),383.33,10.8,65.04,8.33,breakfast
Lentils and semolina porridge (Dal suji porridge/daliya),117.29,3.26,23.19,1.06,breakfast
Spinach khichri (Palak khichri/khichdi),102.18,3.43,17.35,1.91,lunch
Vegetable mix,174.21,4.7,36.02,0.94,lunch
Lentils and wheat porridge (Dal wheat porridge/daliya ),52.54,2.71,8.36,0.94,breakfast
Maize porridge,89.57,2.14,15.64,1.89,breakfast
Spinach peanut burfi (Palak aur mungfali ki burfi),105.37,3.36,13.59,4.39,snacks
Split bengal gram burfi/fudge (Channa dal burfi),287.36,4.65,54.63,7.09,lunch
Chickpea flour cookies (Sweet besan rounds/cookies),207.01,4.29,39.64,3.42,breakfast
Pearl millet mathri (Bajra mathri),785.08,1.82,7.42,83.12,lunch
Sesame biscuit (Til ke biscuit),424.03,8.27,53.65,19.34,lunch
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),657.57,4.05,8.68,67.19,snacks
Poshtik namak paras,613.39,6.49,19.52,56.58,lunch
Soya chikki,423.7,7.18,62.89,15.51,lunch
Besan bathua chilla/cheela,373.82,11.48,40.65,18.57,breakfast
Wheat flour and nuts ladoos (Atta nuts ladoos),391.9,9.46,44.31,19.19,snacks
Gram flour and semolina dhokla (Besan suji dhokla),198.91,8.52,25.92,7.1,breakfast
Atta dal burfi ,298.8,6.66,40.64,12.47,lunch
Soya roti,283.96,9.18,40.03,9.23,breakfast
Poshtik khichdi/khichri,93.37,3.04,15.64,1.88,lunch
Namkeen daliya,295.11,8.29,49.32,7.99,lunch
Sprouts upma ,316.25,9.5,44.96,10.44,breakfast
Semolina idli (Suji/Rava idli),206.39,9.34,33.67,3.47,breakfast
Poshtik chilla/cheela,159.53,4.85,27.47,3.04,breakfast
Stuffed bittergourd (dry) (Bharwa karela),217.65,1.29,2.49,22.38,breakfast
Cauliflower potato canjee,16.79,0.57,2.63,0.39,snacks
Creamed spinach,96.91,5.18,4.44,6.39,snacks
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),68.35,1.93,9.18,2.8,snacks
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),68.49,1.93,9.33,2.75,snacks
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),67.82,1.95,9.15,2.75,snacks
Woodapple juice (Bel ka sharbat),34.18,0.63,6.51,0.7,snacks
Sattu drink,23.38,0.56,5.16,0.14,snacks
Apple and honey sorbet (Seb aur shehad ka sharbat),121.3,0.15,30.74,0.29,snacks
Thandai,101.18,3.59,9.13,5.89,snacks
Cucumber sharbat (Kheere ka sharbat),27.28,0.26,6.64,0.06,snacks
Apple oats chia seed smoothie,85.64,3.49,13.07,2.48,snacks
Nannari sharbat,88.79,0.01,23.62,0.01,snacks
Semolina milk drink (Thari kanji),44.16,0.98,6.93,1.36,snacks
Saffron milk (Kesariya doodh),102.18,3.17,12.64,4.57,snacks
Black rice kheer (Chak-hao kheer),147.94,4.37,22.93,4.91,lunch
Coconut kheer (Nariyal ki kheer),162.61,3.4,14.42,10.55,breakfast
Apple sago payasam (Seb aur sabudana ki kheer),136.5,3.13,14.4,7.66,snacks
Kesari bath,244.57,2.4,31.38,12.59,breakfast
Putharekulu,318.3,3.66,59.61,7.55,breakfast
Mango malpua,334.64,1.65,12.84,30.67,breakfast
Mango vanilla custard,147.63,3.43,18.41,7.04,snacks
Kiwi granola pudding,280.99,5.6,32.33,15.36,breakfast
Oats burfi,425.19,8.89,62.47,17.27,lunch
Lotus seed halwa (Kamal gattay ka halwa),370.55,7.79,39.56,20.69,lunch
Amaranth ladoo (Rajgira ladoo),454.15,10.12,51.33,22.7,snacks
Chhena poda,344.57,13.68,33.64,17.94,breakfast
Sweet couscous dessert,196.2,3.81,29.69,7.69,breakfast
Sweetened yogurt (Shrikhand),107.18,5.27,16.02,2.89,snacks
Thickened sweetened milk (Rabri),102.79,3.52,10.55,5.35,snacks
Gram flour halwa (Besan halwa),276.79,5.88,25.78,17.3,breakfast
Prawn sandwich,169.65,10.36,11.89,9.27,breakfast
Watercress sandwich,229.42,5.17,28.03,11.47,breakfast
Fish sandwich ,150.2,4.72,10.09,10.37,breakfast
Kidney bean sandwich with cottage cheese,176.64,9.85,18.86,6.84,breakfast
Finger millet biscuit (Ragi biscuit),458.56,4.03,52.69,25.79,lunch
Buttermilk biscuit,322.54,5.76,34.93,17.5,breakfast
Lemon cookies,394.48,5.63,42.19,23.02,lunch
Sweet potato biscuit (Shakarkand ke biscuit),296.4,5.14,38.13,13.31,breakfast
Raspberry shortbread cookies,441.12,3.0,61.25,21.25,breakfast
